 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...2    260  5 (280 25)
      First cross-section measurement...2    260  6 (280 25)
      First cross-section measurement...2    260  7 (280 25)
      First cross-section measurement...2    260  8 (280 25)
      First cross-section measurement...2    260  9 (280 25)
      First cross-section measurement...2    260 10 (280 25)
      First cross-section measurement...2    260 11 (280 25)
      First cross-section measurement...2    260 12 (280 25)
      First cross-section measurement...2    260 13 (280 25)
      First cross-section measurement...2    260 14 (280 25)
      First cross-section measurement...2    260 15 (280 25)
      First cross-section measurement...2    260 16 (280 25)
      First cross-section measurement...2    260 17 (280 25)
      First cross-section measurement...2    260 18 (280 25)
      First cross-section measurement...2    260 19 (280 25)
      First cross-section measurement...2    260 20 (280 25)
      First cross-section measurement...2    260 21 (280 25)
      First cross-section measurement...2    260 22 (280 25)
      First cross-section measurement...2    260 23 (280 25)
      First cross-section measurement...2    260 24 (280 25)
      First cross-section measurement...2    260 25 (280 25)
      First cross-section measurement...2    261  1 (280 25)
      First cross-section measurement...2    261  2 (280 25)
      First cross-section measurement...2    261  3 (280 25)
      First cross-section measurement...2    261  4 (280 25)
      First cross-section measurement...2    261  5 (280 25)
      First cross-section measurement...2    261  6 (280 25)
      First cross-section measurement...2    261  7 (280 25)
      First cross-section measurement...2    261  8 (280 25)
      First cross-section measurement...2    261  9 (280 25)
      First cross-section measurement...2    261 10 (280 25)
      First cross-section measurement...2    261 11 (280 25)
      First cross-section measurement...2    261 12 (280 25)
      First cross-section measurement...2    261 13 (280 25)
      First cross-section measurement...2    261 14 (280 25)
      First cross-section measurement...2    261 15 (280 25)
      First cross-section measurement...2    261 16 (280 25)
      First cross-section measurement...2    261 17 (280 25)
      First cross-section measurement...2    261 18 (280 25)
      First cross-section measurement...2    261 19 (280 25)
      First cross-section measurement...2    261 20 (280 25)
      First cross-section measurement...2    261 21 (280 25)
      First cross-section measurement...2    261 22 (280 25)
      First cross-section measurement...2    261 23 (280 25)
      First cross-section measurement...2    261 24 (280 25)
      First cross-section measurement...2    261 25 (280 25)
      First cross-section measurement...2    262  1 (280 25)
      First cross-section measurement...2    262  2 (280 25)
      First cross-section measurement...2    262  3 (280 25)
      First cross-section measurement...2    262  4 (280 25)
      First cross-section measurement...2    262  5 (280 25)
      First cross-section measurement...2    262  6 (280 25)
      First cross-section measurement...2    262  7 (280 25)
      First cross-section measurement...2    262  8 (280 25)
      First cross-section measurement...2    262  9 (280 25)
      First cross-section measurement...2    262 10 (280 25)
      First cross-section measurement...2    262 11 (280 25)
      First cross-section measurement...2    262 12 (280 25)
      First cross-section measurement...2    262 13 (280 25)
      First cross-section measurement...2    262 14 (280 25)
      First cross-section measurement...2    262 15 (280 25)
      First cross-section measurement...2    262 16 (280 25)
      First cross-section measurement...2    262 17 (280 25)
      First cross-section measurement...2    262 18 (280 25)
      First cross-section measurement...2    262 19 (280 25)
      First cross-section measurement...2    262 20 (280 25)
      First cross-section measurement...2    262 21 (280 25)
      First cross-section measurement...2    262 22 (280 25)
      First cross-section measurement...2    262 23 (280 25)
      First cross-section measurement...2    262 24 (280 25)
      First cross-section measurement...2    262 25 (280 25)
      First cross-section measurement...2    263  1 (280 25)
      First cross-section measurement...2    263  2 (280 25)
      First cross-section measurement...2    263  3 (280 25)
      First cross-section measurement...2    263  4 (280 25)
      First cross-section measurement...2    263  5 (280 25)
      First cross-section measurement...2    263  6 (280 25)
      First cross-section measurement...2    263  7 (280 25)
      First cross-section measurement...2    263  8 (280 25)
      First cross-section measurement...2    263  9 (280 25)
      First cross-section measurement...2    263 10 (280 25)
      First cross-section measurement...2    263 11 (280 25)
      First cross-section measurement...2    263 12 (280 25)
      First cross-section measurement...2    263 13 (280 25)
      First cross-section measurement...2    263 14 (280 25)
      First cross-section measurement...2    263 15 (280 25)
      First cross-section measurement...2    263 16 (280 25)
      First cross-section measurement...2    263 17 (280 25)
      First cross-section measurement...2    263 18 (280 25)
      First cross-section measurement...2    263 19 (280 25)
      First cross-section measurement...2    263 20 (280 25)
      First cross-section measurement...2    263 21 (280 25)
      First cross-section measurement...2    263 22 (280 25)
      First cross-section measurement...2    263 23 (280 25)
      First cross-section measurement...2    263 24 (280 25)
      First cross-section measurement...2    263 25 (280 25)
      First cross-section measurement...2    264  1 (280 25)
      First cross-section measurement...2    264  2 (280 25)
      First cross-section measurement...2    264  3 (280 25)
      First cross-section measurement...2    264  4 (280 25)
      First cross-section measurement...2    264  5 (280 25)
      First cross-section measurement...2    264  6 (280 25)
      First cross-section measurement...2    264  7 (280 25)
      First cross-section measurement...2    264  8 (280 25)
      First cross-section measurement...2    264  9 (280 25)
      First cross-section measurement...2    264 10 (280 25)
      First cross-section measurement...2    264 11 (280 25)
      First cross-section measurement...2    264 12 (280 25)
      First cross-section measurement...2    264 13 (280 25)
      First cross-section measurement...2    264 14 (280 25)
      First cross-section measurement...2    264 15 (280 25)
      First cross-section measurement...2    264 16 (280 25)
      First cross-section measurement...2    264 17 (280 25)
      First cross-section measurement...2    264 18 (280 25)
      First cross-section measurement...2    264 19 (280 25)
      First cross-section measurement...2    264 20 (280 25)
      First cross-section measurement...2    264 21 (280 25)
      First cross-section measurement...2    264 22 (280 25)
      First cross-section measurement...2    264 23 (280 25)
      First cross-section measurement...2    264 24 (280 25)
